Date,Open,High,Low,Close,Volume
7-Jul-17,29.73,30.87,28.5,28.68,79268642
8-Jul-17,21.7,24.27,20.26,22.08,82021214
9-Jul-17,22.33,24.72,20.63,20.68,60932782
10-Jul-17,32.38,32.49,32,32.06,71870806
11-Jul-17,19.72,22.11,18.54,19.85,58247867
12-Jul-17,27.46,30.11,27.03,27.61,85716364
13-Jul-17,19.04,20.2,17.05,17.32,91258607
14-Jul-17,24,24.94,22.59,22.88,47032738
15-Jul-17,23.38,25.38,22.67,23.37,39739257
16-Jul-17,19.35,21.03,18.4,18.76,57991807
17-Jul-17,18.6,18.75,17.63,17.9,79046934
18-Jul-17,23.95,25.85,23.22,25.18,78901874
19-Jul-17,25.26,25.3,25.16,26,66400880
20-Jul-17,25.53,27.69,23.8,24,62338964
21-Jul-17,19.87,20.21,17.98,18.11,61676354
22-Jul-17,18.61,19.4,18.44,18.86,51778706
23-Jul-17,21.88,24.75,21.19,22.97,86411065
24-Jul-17,20.38,21.02,19.78,20.02,77975429
25-Jul-17,18.18,19.82,17.12,18.73,88874699
26-Jul-17,32.33,34.05,31.87,32.97,89251104
27-Jul-17,20.96,22.86,19.09,21.08,43432205
28-Jul-17,18.77,20.47,18.67,19.45,68756580
29-Jul-17,21.46,22.48,21.05,21.57,73312292
30-Jul-17,30.35,32.83,30.14,31.27,56931043
31-Jul-17,29.22,31.91,28.12,29.89,38069970
1-Aug-17,22.89,24.32,22.38,22.49,30855604
2-Aug-17,32.95,33.45,32.6,32.93,62653243
3-Aug-17,28.99,29.41,27.68,29.34,92052077
4-Aug-17,34.66,37.26,34.29,34.34,29901507
5-Aug-17,19.4,20.12,18.91,19.81,68835337
6-Aug-17,32.8,33.03,31.83,32.17,80847307
7-Aug-17,23.84,26.4,22.32,23.95,82350857
8-Aug-17,30.4,31.77,29.5,30.27,70221743
9-Aug-17,20.18,22.6,20.14,21.26,45678368
10-Aug-17,34.48,35.69,34.38,35.05,84171739
11-Aug-17,28.82,28.89,27.7,27.74,95232646
12-Aug-17,19.76,19.77,19.41,20.41,22769641
13-Aug-17,33.29,33.69,32.35,33.08,92722777
14-Aug-17,30.34,30.52,29.19,29.6,29385283
15-Aug-17,26.39,27.78,25.78,27.25,26621351
16-Aug-17,32.98,33.88,31.62,33.58,93485773
17-Aug-17,26.22,26.47,24.69,25.78,56184007
18-Aug-17,31.62,33.72,30.38,32.33,57590857
19-Aug-17,26,28.92,25.15,25.82,79139757
20-Aug-17,23.73,24.12,22.26,23.79,91619285
21-Aug-17,24.14,24.67,22.75,23.85,23799034
22-Aug-17,28.57,30.89,26.93,27.13,37663808
23-Aug-17,31.37,31.38,29.42,30.08,90912958
24-Aug-17,20.59,20.86,19.93,21.3,40019492
25-Aug-17,34.05,36.71,32.96,32.99,36976553
26-Aug-17,28.46,29.85,27.54,29.19,82452797
27-Aug-17,20.21,21.22,19.58,19.87,81608796
28-Aug-17,18.65,19.4,17.85,19.13,23734194
29-Aug-17,19.49,19.74,18.16,19.75,67087602
30-Aug-17,22.88,25.35,22.19,23.13,27222324
31-Aug-17,18.51,20.48,16.66,18.53,25349970
1-Sep-17,30.59,32.84,30.08,30.34,36393164
2-Sep-17,31.95,34.47,31.33,31.89,87850075
3-Sep-17,19.37,20.39,18.77,18.83,25767710
4-Sep-17,32.99,33.83,32.18,33.64,38243397
5-Sep-17,32.68,33.15,32.04,32.84,22228468
6-Sep-17,34.02,36.75,32.29,33.89,57269860
7-Sep-17,19.55,21.16,19.5,20.16,39069266
8-Sep-17,23.1,24.04,22.16,23.74,93429304
9-Sep-17,29.5,31.11,27.61,29.42,25773479
10-Sep-17,21.26,21.8,20.83,21,79297903
11-Sep-17,34.86,36.06,33.37,35.31,53239628
12-Sep-17,25.47,27.86,23.86,25.71,20721304
13-Sep-17,29.23,31.89,28.43,29.33,92483609
14-Sep-17,34.95,36.37,34.03,34.7,52425503
15-Sep-17,22.4,24.9,22.03,22.84,91219107
16-Sep-17,27.09,29.66,25.53,26.62,56379141
17-Sep-17,24.45,25.13,24.24,26.1,82474383
18-Sep-17,28.55,31.27,26.83,28.35,93025829
19-Sep-17,24.33,27.03,22.65,24.25,62698273
20-Sep-17,33.46,35.79,32.59,33.15,32873400
21-Sep-17,24.63,25.23,24.26,24.33,34085290
22-Sep-17,34.66,37.07,33.52,34.62,51998176
23-Sep-17,30.31,33.26,29.63,30.9,67852688
24-Sep-17,30.34,32.42,30,31.09,63744626
25-Sep-17,32.33,33.6,30.61,30.96,32924377
26-Sep-17,28.67,30.21,26.97,28.96,23383447
27-Sep-17,28.75,29.51,27.27,28.39,57117620
28-Sep-17,20.71,22.06,19.98,21.34,58742090
29-Sep-17,31.33,32.51,29.93,29.94,42603989
30-Sep-17,27.67,28.2,27.03,28.68,57941569
1-Oct-17,27.74,29.88,26.02,27.62,64259790
2-Oct-17,26.19,26.7,25.12,26.88,88995462
3-Oct-17,27.2,29.61,26.4,28.26,89821579
4-Oct-17,18.83,21.26,17.07,18.94,26347899
5-Oct-17,20.5,20.67,19.08,20.27,88682781
6-Oct-17,24.46,27.17,22.89,24.87,55878376
7-Oct-17,22.67,22.77,21.36,22.15,67039146
8-Oct-17,34.65,35.24,32.93,33.59,63584102
9-Oct-17,27.51,28.18,26.04,27.61,94137272
10-Oct-17,18.74,21.14,18.25,18.74,51130226
11-Oct-17,26.22,26.26,24.52,24.58,30253514
12-Oct-17,24.08,24.72,22.55,22.79,64567082
13-Oct-17,24.23,26.58,24.01,24.72,60090098
14-Oct-17,32.28,33.49,31.93,33.29,22151004
15-Oct-17,26.74,29.2,26.58,27.46,60783241
16-Oct-17,24.39,25.24,22.91,23.52,90026471
17-Oct-17,22.4,24.93,21.58,23.57,29303346
18-Oct-17,32.64,33.42,30.79,32.73,34014906
19-Oct-17,26.16,27.22,24.66,25.04,24379027
20-Oct-17,18.51,19.64,18.28,19.21,49541559
21-Oct-17,23.08,25.51,22.39,23.86,70466273
22-Oct-17,26.85,27.09,25.12,25.24,87643512
23-Oct-17,18.39,19.95,17.63,18.13,55874806
24-Oct-17,19.54,20.61,19.51,20.28,61928767
25-Oct-17,27.15,29.51,25.37,26.45,88645447
26-Oct-17,20.06,20.99,18.7,20.3,35252668
27-Oct-17,34.07,35.36,33.33,33.82,53352134
28-Oct-17,19.31,20.97,17.76,18.68,52306657
29-Oct-17,25.99,26.6,24.15,24.46,42489076
30-Oct-17,24.12,24.3,22.72,23.01,58118939
31-Oct-17,19.23,21.98,19.17,19.62,26892345
1-Nov-17,20.35,21.17,20.21,20.59,83718865
2-Nov-17,19.12,20.99,17.38,19.19,73256580
3-Nov-17,18.57,20.65,18.03,19.66,56091865
4-Nov-17,23.27,23.53,22.12,22.43,47212978
5-Nov-17,18.04,19.54,17.81,19.02,92883474
6-Nov-17,24.71,27.66,23.23,23.32,59875804
7-Nov-17,18.17,18.51,17.16,18.75,79522931
8-Nov-17,28.22,30.89,27.59,27.71,91718757
9-Nov-17,23.14,24.54,22.91,23.53,45127983
10-Nov-17,33.95,35.87,33.3,34.45,39488115
11-Nov-17,24.13,26.37,23.47,24.77,21065134
12-Nov-17,21.96,22.13,20.85,22.14,85180069
13-Nov-17,33.42,33.99,32.13,33.09,89077892
14-Nov-17,24.41,24.58,24.27,24.59,76342938
15-Nov-17,18.03,18.99,16.22,18.03,53276326
16-Nov-17,31.26,34.26,30.1,32.08,88199253
17-Nov-17,32.08,32.37,31.4,32.11,80615399
18-Nov-17,23.86,26.7,22.5,22.85,57801451
19-Nov-17,23.42,24.2,22.83,23.43,69698580
20-Nov-17,22.4,23.71,20.61,21.1,89952277
21-Nov-17,32.65,33.07,31.45,33.27,79565102
22-Nov-17,26.29,26.81,26.24,27.44,64919106
23-Nov-17,32.36,33.8,31.21,32.1,33387936
24-Nov-17,24.47,27.03,22.67,23.29,87345573
25-Nov-17,31.5,32.17,29.69,31.05,81631565
26-Nov-17,23.74,26.22,22.66,23.62,78875036
27-Nov-17,21.78,22.3,21.37,22.23,80915972
28-Nov-17,21.25,21.67,19.53,20.32,89951939
29-Nov-17,26.19,28.36,24.27,26.12,49774270
30-Nov-17,34.43,35.4,32.6,32.73,81957278
1-Dec-17,21.04,23.08,19.19,20.92,34883881
2-Dec-17,34.82,35.43,33.8,35.77,64386784
3-Dec-17,28.83,31.42,26.88,27.06,88859534
4-Dec-17,20.77,21.59,20.71,21.74,27676429
5-Dec-17,29.28,29.66,28.64,29.35,86763977
6-Dec-17,26.04,26.05,25.19,25.64,77591271
7-Dec-17,25.67,28.47,24.17,24.77,30398688
8-Dec-17,24.37,26.72,23.99,24.74,23855652
9-Dec-17,19.81,20.55,18.35,19.71,47110931
10-Dec-17,18.96,19.95,17.63,19.06,61745396
11-Dec-17,26.79,27.48,24.9,26.74,61513851
12-Dec-17,27.02,28.75,26.13,27.96,51213401
13-Dec-17,19.2,22.16,19.06,20.96,36730648
14-Dec-17,24.16,26.6,24.14,25.94,87504768
15-Dec-17,25.42,26.3,24.17,25.83,82488603
16-Dec-17,19.17,19.21,17.91,18.49,89783457
17-Dec-17,20.46,20.61,20.37,20.37,93129481
18-Dec-17,18.14,19.79,16.9,17.72,32672313
19-Dec-17,23.35,25.84,23.05,23.82,58197152
20-Dec-17,31.42,32.17,29.79,30.78,23380679
21-Dec-17,29.07,30.15,28.32,30.23,79735944
22-Dec-17,32.6,34.39,31.01,31.23,92364225
23-Dec-17,24.15,25.18,23,23.7,29410485
24-Dec-17,33.14,35.4,31.19,31.62,27968881
25-Dec-17,30.16,32.91,29.28,29.43,21997903
26-Dec-17,25.94,27.24,25.18,26.92,38849406
27-Dec-17,33,34.8,31.87,32.58,69902050
28-Dec-17,25.57,28.37,25.17,25.87,41785116
29-Dec-17,21.52,21.84,19.67,19.93,85492394
30-Dec-17,31.73,33.27,31.5,32.79,34062415
31-Dec-17,27.89,30.36,26.36,27.53,21449752
1-Jan-18,20.34,21.98,19.09,21.01,76861849
2-Jan-18,34.31,34.37,33.89,35.1,24195228
3-Jan-18,25.61,27.02,25.47,25.51,74620982
4-Jan-18,19,19.82,18,18.14,31800108
5-Jan-18,20.78,22.28,18.96,20.24,87532761
6-Jan-18,24.53,27.44,24.2,25.51,54567829
7-Jan-18,31.48,31.92,30.66,31.52,35542322
8-Jan-18,34.36,36.67,34.35,36.3,58349996
9-Jan-18,31.7,34.05,30.81,32.24,66256664
10-Jan-18,30.71,32.88,29.57,29.73,77750427
11-Jan-18,20.37,22.03,19.44,20.91,76591478
12-Jan-18,19.3,20.78,18.27,18.46,45392193
13-Jan-18,22.43,24.42,20.82,22.08,51972361
14-Jan-18,25.42,27.97,23.52,24.44,81313663
15-Jan-18,30.24,32.44,29.4,30.4,73135563
16-Jan-18,33.56,33.77,33.25,33.72,36328940
17-Jan-18,30.3,31.42,29.53,30.41,29243812
18-Jan-18,30.02,30.25,28.59,29.69,95200578
19-Jan-18,31.86,33,31.6,33.44,54972600
20-Jan-18,29.02,31.74,27.2,27.9,84798909
21-Jan-18,24.7,27.29,24.67,25.21,87891539
22-Jan-18,31.25,31.33,30.62,30.9,21033699
23-Jan-18,20.91,22.29,19.39,19.93,35897813
24-Jan-18,20.44,20.69,18.83,19.15,94757901
25-Jan-18,28.97,30.29,28.84,29.61,26864476
26-Jan-18,20.26,22.52,19.1,19.38,28501975
27-Jan-18,19.7,21.53,17.87,19.03,59720336
28-Jan-18,32.2,33.18,30.89,32.59,56755678
29-Jan-18,27.42,29.81,25.74,26.33,21336464
30-Jan-18,33.08,35.47,31.61,32.17,46856995
31-Jan-18,34.29,36.94,33.25,34.82,65356060
1-Feb-18,28.53,30.14,28.05,29.56,67399452
2-Feb-18,33.54,36.05,33.14,33.29,58452445
3-Feb-18,24.67,25.99,23.19,23.95,85799080
4-Feb-18,26.9,29.26,25.8,27.18,64303134
5-Feb-18,18.33,19.96,16.77,18.25,47037413
6-Feb-18,32.25,33.72,30.64,31.57,34379375
7-Feb-18,32.65,34.16,32.33,33.31,51220619
8-Feb-18,31.66,33.54,30.48,30.59,38450306
9-Feb-18,29.86,31.39,27.99,28.37,48371213
10-Feb-18,24.93,27.32,23.43,23.84,79789577
11-Feb-18,29.12,30.56,27.13,28.76,28178189
12-Feb-18,30.11,31.22,29.81,31.55,47464351
13-Feb-18,21.94,22.72,20.55,21.28,37023378
14-Feb-18,28.89,31.2,28.25,30.06,74011477
15-Feb-18,21.65,21.81,20.38,21.13,90813260
16-Feb-18,20.28,20.95,19.26,20.77,46821446
17-Feb-18,33.91,35.86,33.75,35.12,23788237
18-Feb-18,30.98,33.53,30.63,31.62,62407219
19-Feb-18,21.93,22.91,20.84,20.84,86801999
20-Feb-18,30.73,33.1,30.09,32.07,38047195
21-Feb-18,21.2,21.67,20.7,22.34,57680746
22-Feb-18,25.4,26.63,25.4,26.73,45157883
23-Feb-18,23.33,24.71,21.36,23.15,85887139
24-Feb-18,34.03,36.89,33.94,35.79,95105092
25-Feb-18,21.55,23.28,21.35,22.94,42230206
26-Feb-18,31.25,34.08,30.07,32.04,31465602
27-Feb-18,30.54,30.88,30.14,31.89,42597880
28-Feb-18,30.2,30.54,29.11,30.52,93288432
1-Mar-18,31.57,31.76,31.52,32.62,63879475
2-Mar-18,30.49,31.56,29.44,31.24,68611325
3-Mar-18,27.89,28.12,27.45,28.91,85556572
4-Mar-18,21.12,21.88,20.31,22.16,56493068
5-Mar-18,26.7,28.68,25.31,25.39,91316461
6-Mar-18,33.92,35.61,32.55,34.32,45084696
7-Mar-18,32.83,35.58,32.7,33.6,87846551
8-Mar-18,34.62,35.11,33.93,35.19,48878914
9-Mar-18,33.26,36.19,32.96,34.67,53011023
10-Mar-18,30.25,32.8,28.76,29.01,42141675
11-Mar-18,27.45,29.63,25.75,27.53,21778153
12-Mar-18,22.05,23.67,20.68,22.11,76951156
13-Mar-18,26.48,28.13,24.81,26.62,21665396
14-Mar-18,32.69,33.71,31.43,32.7,74087887
15-Mar-18,24.31,26.26,23.72,25.54,51302767
16-Mar-18,26.1,26.66,25.58,27.33,31964016
17-Mar-18,25.61,28.53,25.53,26.35,75529667
18-Mar-18,25.65,27.23,25.42,26.96,92814497
19-Mar-18,33.29,33.68,32.54,33.85,52956923
20-Mar-18,19.4,21.92,18.64,19.57,34167458
21-Mar-18,19.16,22.01,18.48,19.89,29555236
22-Mar-18,24.59,26.16,23.44,23.91,46658197
23-Mar-18,25.88,27.58,24.72,26.21,52061593
24-Mar-18,19.91,21.44,18.82,19.79,32013554
25-Mar-18,29.89,31.53,29.28,29.7,94522488
26-Mar-18,29.3,31.84,28.98,29.83,30742744
27-Mar-18,27.75,29.47,26.6,28.23,23130037
28-Mar-18,30.2,31.59,28.32,29.77,82962163
29-Mar-18,22.87,23.12,21.65,22.69,88121923
30-Mar-18,18.79,21.58,16.89,17.76,63323192
31-Mar-18,27.69,28.68,27.38,27.46,87168259
1-Apr-18,20.09,22.79,19.11,21.02,72676949
2-Apr-18,21.03,23.85,19.98,20.19,21541103
3-Apr-18,20.42,20.93,19.27,21.23,33461812
4-Apr-18,28.01,30.31,27.5,28.22,35972453
5-Apr-18,29.25,30.11,28.97,29.5,90233716
6-Apr-18,31.95,34.91,31.69,32.67,34338110
7-Apr-18,23.76,26.17,22.38,24.24,26360893
8-Apr-18,33.04,34.24,32.58,33.48,58878631
9-Apr-18,29.87,30.87,29.63,31.45,79264668
10-Apr-18,27.72,27.85,27.57,27.99,92523208
11-Apr-18,29.29,31.03,27.69,29.33,68762185
12-Apr-18,19.19,20.92,17.98,18.01,31932761
13-Apr-18,24.9,25.46,23.29,23.79,91440907
14-Apr-18,20.75,23.46,20.68,21.88,30648381
15-Apr-18,26.34,26.65,25.42,26.73,35688278
16-Apr-18,18.78,20.73,17.36,19.22,82889861
17-Apr-18,19.3,21.31,18.54,19.93,87392935
18-Apr-18,29.58,30.83,28.43,29.42,24919533
19-Apr-18,25.92,28.05,24.11,25.53,69250437
20-Apr-18,20.8,22.77,19.18,20.8,42820733
21-Apr-18,28.58,30.29,27.52,27.93,94719898
22-Apr-18,20.54,22.21,20.31,20.81,35552971
23-Apr-18,29.88,31.8,29.85,31.39,66043120
24-Apr-18,24.91,25.2,23.07,23.94,65800965
25-Apr-18,28.8,29.35,28.55,30.07,31084490
26-Apr-18,34.91,37.4,34.35,35.79,37158161
27-Apr-18,19.82,20.6,18.82,19.2,62717269
28-Apr-18,34.46,36.45,32.84,32.91,52017873
29-Apr-18,29.47,31.92,28.97,29.35,84693911
30-Apr-18,31.2,31.89,29.91,31.8,89251605
1-May-18,24.17,26.32,24.14,25.95,64869318
2-May-18,31.14,33.68,29.36,29.67,62911102
3-May-18,18.46,20.5,18.11,18.65,56849568
4-May-18,19.25,22.06,18.26,19.85,79555848
5-May-18,28.92,30.09,27.72,29.59,89234493
6-May-18,24.73,27.55,24.53,26.37,21641033
7-May-18,25.12,25.69,25.02,26.66,81356651
8-May-18,27.88,28.4,26.03,27.96,36858545
9-May-18,25.31,26.99,23.4,23.75,29846630
10-May-18,28.82,31.05,28.17,29.99,60156561
11-May-18,18.58,19.3,17.27,18.71,52906762
12-May-18,23.43,24.55,21.59,23.09,48819043
13-May-18,18.17,19.25,17.31,19.24,57865046
14-May-18,28.77,29.41,27.42,27.75,90283079
15-May-18,33.91,34.81,31.96,32.77,51623091
16-May-18,34.42,35.41,33.18,33.61,75652977
17-May-18,27.67,28.86,25.75,26.66,90745439
18-May-18,26.57,27.59,26.41,27.83,66407855
19-May-18,18.67,20.25,18.13,19.32,67752563
20-May-18,19.81,21.74,19.16,19.32,32275440
21-May-18,19.86,20.79,18.45,18.74,21185015
22-May-18,19.36,20.19,18.74,20.06,57927598
23-May-18,21.52,22.95,21.15,21.82,57057232
24-May-18,23,23.73,22.67,24.04,55309642
25-May-18,25,26.38,23.63,25.26,21195233
26-May-18,23.05,23.06,21.09,22.08,59436319
27-May-18,30.36,32.14,30.34,31.05,79592474
28-May-18,25.86,27.63,24.57,26.42,28941129
29-May-18,23.1,25.04,22.3,23.12,26867736
30-May-18,28.07,30.43,26.95,27.09,90116776
31-May-18,19.56,21.38,18.97,19.9,86174902
1-Jun-18,26.65,27.94,24.75,25.1,86612560
2-Jun-18,28.55,30.35,27.6,28.58,85942208
3-Jun-18,26.8,28.88,26.23,27.72,90538036
4-Jun-18,23.07,25.4,22.64,22.7,55901257
5-Jun-18,30.43,32.06,28.5,30.11,64597767
6-Jun-18,22.94,24.08,21.08,21.32,42049041
7-Jun-18,32.09,32.2,30.54,31.86,89533053
8-Jun-18,20.71,20.87,18.92,20.22,58807749
9-Jun-18,19.6,20.22,19.54,20.16,48113675
10-Jun-18,31.51,34.05,31.32,31.72,93505108
11-Jun-18,18.2,18.93,16.23,16.66,70070593
12-Jun-18,25.6,26.78,25.16,27.11,37719026
13-Jun-18,29.19,30.52,27.65,28.22,81439792
14-Jun-18,24.8,27.62,24.57,24.94,62786414
15-Jun-18,22.74,25.35,20.88,21.9,80359060
16-Jun-18,18.86,20.09,17.71,19.67,34905331
17-Jun-18,24.81,26.56,24.35,25.3,48170120
18-Jun-18,22.9,25.24,22.75,23.63,41624362
19-Jun-18,18.36,19.38,18.29,20.14,31740747
20-Jun-18,23.46,23.89,22.48,24.13,56187408
21-Jun-18,28.95,30.65,28.72,30.45,81473591
22-Jun-18,23.59,26.41,23.04,23.95,65853399
23-Jun-18,22.28,24.82,21.94,23.12,68043816
24-Jun-18,30.92,33.47,29.68,31.32,41237864
25-Jun-18,25.89,26.96,24.09,25.45,67204140
26-Jun-18,34.18,35.12,33.03,34.61,32658635
27-Jun-18,28.65,29.62,27.61,29.5,83834844
28-Jun-18,32.98,34.3,31.04,32.92,38355725
29-Jun-18,31.84,31.91,30.85,31.53,48799975
30-Jun-18,20.84,20.93,20.12,20.62,72256341
1-Jul-18,25.78,28.38,25.68,27.65,81180148
2-Jul-18,28.39,31.01,27.32,28.52,61473219
3-Jul-18,26.77,27.26,26.59,28.47,43893705
4-Jul-18,27.24,30.22,25.95,27.49,80278151
5-Jul-18,32.54,35.4,31.89,32.52,27136249
6-Jul-18,26.8,28.81,25.78,26.72,67658683
7-Jul-18,26.65,29.17,25.54,26.98,55088006
8-Jul-18,23.86,24.15,23.19,24.86,52919625
9-Jul-18,30.55,31.36,30.27,32.02,21553292
10-Jul-18,31.34,32.86,31.32,32.96,36633680
11-Jul-18,32.48,33.15,30.87,32.72,74897784
12-Jul-18,29.22,29.4,29.01,30.02,79391219
13-Jul-18,28.01,29.68,26.76,26.95,53431953
14-Jul-18,26.17,27.93,24.82,25.58,86837116
15-Jul-18,31.44,33.87,29.57,29.89,36471435
16-Jul-18,34.11,36.73,32.15,33.16,33883893
17-Jul-18,27.33,28.36,26.55,26.69,72379237
18-Jul-18,25.64,26.56,25.37,25.86,31937848
19-Jul-18,21.59,22.59,20.03,20.36,23226958
20-Jul-18,28.33,30.84,27.96,29.73,37390814
21-Jul-18,29.18,29.66,27.89,29.64,26773728
22-Jul-18,20.47,21.53,18.53,18.59,82565479
23-Jul-18,24.55,25.66,23.28,23.3,29947971
24-Jul-18,24.6,25.72,23.25,24.41,69053649
25-Jul-18,30.84,31.58,29.17,30.29,60075713
26-Jul-18,19.22,21.52,18.22,20.17,27747021
27-Jul-18,24.41,24.96,23.92,23.99,48879088
28-Jul-18,27.59,29.45,26.47,28.26,94882943
29-Jul-18,19.16,20.16,18.3,19.24,84200649
30-Jul-18,33.22,35.47,31.46,32.43,70611638
31-Jul-18,26.38,27.61,24.99,26.04,67463618
1-Aug-18,23.13,23.92,23.01,24.41,61082236
2-Aug-18,31.2,32.82,30,30.84,50648589
